/home/pi/Desktop/bakal/IMG/422_5.0.jpg,5.0
/home/pi/Desktop/bakal/IMG/423_403.0.jpg,403.0
/home/pi/Desktop/bakal/IMG/424_551.0.jpg,551.0
/home/pi/Desktop/bakal/IMG/425_784.0.jpg,784.0
/home/pi/Desktop/bakal/IMG/426_872.0.jpg,872.0
/home/pi/Desktop/bakal/IMG/427_922.0.jpg,922.0
/home/pi/Desktop/bakal/IMG/428_961.0.jpg,961.0
/home/pi/Desktop/bakal/IMG/429_987.0.jpg,987.0
/home/pi/Desktop/bakal/IMG/430_996.0.jpg,996.0
/home/pi/Desktop/bakal/IMG/431_944.0.jpg,944.0
/home/pi/Desktop/bakal/IMG/432_768.0.jpg,768.0
/home/pi/Desktop/bakal/IMG/433_576.0.jpg,576.0
/home/pi/Desktop/bakal/IMG/434_436.0.jpg,436.0
/home/pi/Desktop/bakal/IMG/435_372.0.jpg,372.0
/home/pi/Desktop/bakal/IMG/436_292.0.jpg,292.0
/home/pi/Desktop/bakal/IMG/437_233.0.jpg,233.0
/home/pi/Desktop/bakal/IMG/438_295.0.jpg,295.0
/home/pi/Desktop/bakal/IMG/439_514.0.jpg,514.0
/home/pi/Desktop/bakal/IMG/440_723.0.jpg,723.0
/home/pi/Desktop/bakal/IMG/441_900.0.jpg,900.0
/home/pi/Desktop/bakal/IMG/442_1006.0.jpg,1006.0
/home/pi/Desktop/bakal/IMG/443_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/444_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/445_981.0.jpg,981.0
/home/pi/Desktop/bakal/IMG/446_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/447_698.0.jpg,698.0
/home/pi/Desktop/bakal/IMG/448_323.0.jpg,323.0
/home/pi/Desktop/bakal/IMG/449_52.0.jpg,52.0
/home/pi/Desktop/bakal/IMG/450_0.0.jpg,0.0
/home/pi/Desktop/bakal/IMG/451_275.0.jpg,275.0
/home/pi/Desktop/bakal/IMG/452_625.0.jpg,625.0
/home/pi/Desktop/bakal/IMG/453_955.0.jpg,955.0
/home/pi/Desktop/bakal/IMG/454_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/455_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/456_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/457_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/458_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/459_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/460_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/461_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/462_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/463_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/464_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/465_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/466_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/467_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/468_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/469_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/470_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/471_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/472_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/473_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/474_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/475_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/476_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/477_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/478_911.0.jpg,911.0
/home/pi/Desktop/bakal/IMG/479_355.0.jpg,355.0
/home/pi/Desktop/bakal/IMG/480_71.0.jpg,71.0
/home/pi/Desktop/bakal/IMG/481_0.0.jpg,0.0
/home/pi/Desktop/bakal/IMG/482_515.0.jpg,515.0
/home/pi/Desktop/bakal/IMG/483_903.0.jpg,903.0
/home/pi/Desktop/bakal/IMG/484_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/485_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/486_864.0.jpg,864.0
/home/pi/Desktop/bakal/IMG/487_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/488_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/489_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/490_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/491_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/492_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/493_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/494_1013.0.jpg,1013.0
/home/pi/Desktop/bakal/IMG/495_490.0.jpg,490.0
/home/pi/Desktop/bakal/IMG/496_76.0.jpg,76.0
/home/pi/Desktop/bakal/IMG/497_0.0.jpg,0.0
/home/pi/Desktop/bakal/IMG/498_775.0.jpg,775.0
/home/pi/Desktop/bakal/IMG/499_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/500_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/501_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/502_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/503_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/504_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/505_956.0.jpg,956.0
/home/pi/Desktop/bakal/IMG/506_481.0.jpg,481.0
/home/pi/Desktop/bakal/IMG/507_158.0.jpg,158.0
/home/pi/Desktop/bakal/IMG/508_0.0.jpg,0.0
/home/pi/Desktop/bakal/IMG/509_0.0.jpg,0.0
/home/pi/Desktop/bakal/IMG/510_334.0.jpg,334.0
/home/pi/Desktop/bakal/IMG/511_593.0.jpg,593.0
/home/pi/Desktop/bakal/IMG/512_893.0.jpg,893.0
/home/pi/Desktop/bakal/IMG/513_910.0.jpg,910.0
/home/pi/Desktop/bakal/IMG/514_580.0.jpg,580.0
/home/pi/Desktop/bakal/IMG/515_439.0.jpg,439.0
/home/pi/Desktop/bakal/IMG/516_232.0.jpg,232.0
/home/pi/Desktop/bakal/IMG/517_194.0.jpg,194.0
/home/pi/Desktop/bakal/IMG/518_703.0.jpg,703.0
/home/pi/Desktop/bakal/IMG/519_832.0.jpg,832.0
/home/pi/Desktop/bakal/IMG/520_975.0.jpg,975.0
/home/pi/Desktop/bakal/IMG/521_1002.0.jpg,1002.0
/home/pi/Desktop/bakal/IMG/522_996.0.jpg,996.0
/home/pi/Desktop/bakal/IMG/523_830.0.jpg,830.0
/home/pi/Desktop/bakal/IMG/524_568.0.jpg,568.0
/home/pi/Desktop/bakal/IMG/525_861.0.jpg,861.0
/home/pi/Desktop/bakal/IMG/526_1010.0.jpg,1010.0
/home/pi/Desktop/bakal/IMG/527_805.0.jpg,805.0
/home/pi/Desktop/bakal/IMG/528_617.0.jpg,617.0
/home/pi/Desktop/bakal/IMG/529_617.0.jpg,617.0
/home/pi/Desktop/bakal/IMG/530_617.0.jpg,617.0
/home/pi/Desktop/bakal/IMG/531_617.0.jpg,617.0
/home/pi/Desktop/bakal/IMG/532_617.0.jpg,617.0
/home/pi/Desktop/bakal/IMG/533_617.0.jpg,617.0
/home/pi/Desktop/bakal/IMG/534_617.0.jpg,617.0
/home/pi/Desktop/bakal/IMG/535_617.0.jpg,617.0
/home/pi/Desktop/bakal/IMG/536_617.0.jpg,617.0
/home/pi/Desktop/bakal/IMG/537_617.0.jpg,617.0
/home/pi/Desktop/bakal/IMG/538_617.0.jpg,617.0
/home/pi/Desktop/bakal/IMG/539_617.0.jpg,617.0
/home/pi/Desktop/bakal/IMG/540_617.0.jpg,617.0
/home/pi/Desktop/bakal/IMG/541_617.0.jpg,617.0
/home/pi/Desktop/bakal/IMG/542_617.0.jpg,617.0
/home/pi/Desktop/bakal/IMG/543_617.0.jpg,617.0
/home/pi/Desktop/bakal/IMG/544_617.0.jpg,617.0
/home/pi/Desktop/bakal/IMG/545_520.0.jpg,520.0
/home/pi/Desktop/bakal/IMG/546_256.0.jpg,256.0
/home/pi/Desktop/bakal/IMG/547_252.0.jpg,252.0
/home/pi/Desktop/bakal/IMG/548_723.0.jpg,723.0
/home/pi/Desktop/bakal/IMG/549_915.0.jpg,915.0
/home/pi/Desktop/bakal/IMG/550_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/551_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/552_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/553_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/554_662.0.jpg,662.0
/home/pi/Desktop/bakal/IMG/555_377.0.jpg,377.0
/home/pi/Desktop/bakal/IMG/556_190.0.jpg,190.0
/home/pi/Desktop/bakal/IMG/557_171.0.jpg,171.0
/home/pi/Desktop/bakal/IMG/558_53.0.jpg,53.0
/home/pi/Desktop/bakal/IMG/559_349.0.jpg,349.0
/home/pi/Desktop/bakal/IMG/560_588.0.jpg,588.0
/home/pi/Desktop/bakal/IMG/561_719.0.jpg,719.0
/home/pi/Desktop/bakal/IMG/562_845.0.jpg,845.0
/home/pi/Desktop/bakal/IMG/563_939.0.jpg,939.0
/home/pi/Desktop/bakal/IMG/564_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/565_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/566_534.0.jpg,534.0
/home/pi/Desktop/bakal/IMG/567_265.0.jpg,265.0
/home/pi/Desktop/bakal/IMG/568_795.0.jpg,795.0
/home/pi/Desktop/bakal/IMG/569_1015.0.jpg,1015.0
/home/pi/Desktop/bakal/IMG/570_1023.0.jpg,1023.0
/home/pi/Desktop/bakal/IMG/571_1011.0.jpg,1011.0
/home/pi/Desktop/bakal/IMG/572_842.0.jpg,842.0
/home/pi/Desktop/bakal/IMG/573_828.0.jpg,828.0
/home/pi/Desktop/bakal/IMG/574_950.0.jpg,950.0
/home/pi/Desktop/bakal/IMG/575_964.0.jpg,964.0
/home/pi/Desktop/bakal/IMG/576_967.0.jpg,967.0
/home/pi/Desktop/bakal/IMG/577_608.0.jpg,608.0
/home/pi/Desktop/bakal/IMG/578_209.0.jpg,209.0
/home/pi/Desktop/bakal/IMG/579_0.0.jpg,0.0
